trunc_time,open_price,high_price,low_price,close_price,volume
2022-04-25,50821.4,51477.159999999996,46149.11,46149.11,7833700
2022-04-26,42952.28,49345.94,42952.28,49345.94,10288800
2022-04-27,50001.7,52788.68,45985.17,52788.68,10375100
2022-04-28,52870.65,53854.29,50411.549999999996,50657.46,6421200
2022-04-29,50001.7,54100.2,50001.7,53280.5,7752100
2022-05-04,52050.95,53116.56,50001.7,50001.7,7016700
2022-05-05,51149.28,51395.19,46640.93,47624.57,7119400
2022-05-06,45903.2,47132.75,44345.77,44345.77,7020300
2022-05-09,43034.25,43362.13,41312.88,41312.88,8771200
2022-05-10,38607.87,43444.1,38443.93,43444.1,14106500
2022-05-11,45083.5,46476.99,41394.85,46476.99,11641300
2022-05-12,46640.93,47460.63,43280.159999999996,43280.159999999996,9288300
2022-05-13,43034.25,43034.25,40288.255,40288.255,12420600
2022-05-16,42624.4,42788.34,39755.45,39755.45,7130300
2022-05-17,39755.45,42460.46,39345.6,42460.46,6108200
2022-05-18,43690.01,45411.38,43280.159999999996,45411.38,9176500
2022-05-19,43771.979999999996,46067.14,43771.979999999996,45411.38,6854900
2022-05-20,45821.229999999996,48526.24,45411.38,48280.33,8215900
2022-05-23,48526.24,48690.18,44919.56,44919.56,9667200
2022-05-24,43853.95,47542.6,42214.549999999996,47542.6,8674200
2022-05-25,48280.33,50411.549999999996,46968.81,49263.97,7680300
2022-05-26,49182.0,50247.61,48034.42,48362.299999999996,5243400
2022-05-27,48362.299999999996,50821.4,47952.45,49345.94,6944200
2022-05-30,50001.7,51395.19,49427.909999999996,50329.58,4998500
2022-05-31,50001.7,51395.19,48936.09,49509.88,7891700
2022-06-01,49182.0,49591.85,47132.75,47952.45,9351600
2022-06-02,47952.45,49018.06,45493.35,45657.29,8799600
2022-06-03,45329.409999999996,47870.479999999996,44673.65,46886.84,6547600
2022-06-06,47460.63,47460.63,43608.04,43608.04,6583300
2022-06-07,43444.1,43444.1,40821.06,43362.13,8167800
2022-06-08,43853.95,46395.02,43690.01,45083.5,5147800
2022-06-09,45247.44,46313.049999999996,44673.65,44673.65,3018900
2022-06-10,43853.95,44591.68,42624.4,42624.4,5341900
2022-06-13,40903.03,41722.729999999996,39673.479999999996,39673.479999999996,8268800
2022-06-14,38525.9,40575.15,36968.47,36968.47,6744800
2022-06-15,36968.47,38075.065,34386.415,34386.415,11625500
2022-06-16,35247.1,36025.815,32009.285,32009.285,9400600
2022-06-17,30328.899999999998,31148.6,29796.095,29796.095,13824800
2022-06-20,29509.2,30697.765,27746.845,27746.845,9576900
2022-06-21,26230.399999999998,27705.86,25820.55,25820.55,9522800
2022-06-22,26640.25,27623.89,25738.579999999998,27623.89,9381300
2022-06-23,29345.26,29550.184999999998,28361.62,29550.184999999998,7562800
2022-06-24,29960.035,31517.465,28730.485,28730.485,11785600
2022-06-27,28648.515,30287.915,27869.8,29591.17,7919600
2022-06-28,30001.02,31640.42,29509.2,31640.42,7692800
2022-06-29,31148.6,32378.149999999998,30615.795,31148.6,7551500
2022-06-30,31066.63,31271.555,28976.395,29017.38,11006100
2022-07-01,28279.649999999998,30984.66,27050.1,29919.05,10675100
2022-07-04,30574.809999999998,31148.6,29837.079999999998,30001.02,4006100
2022-07-05,29960.035,30328.899999999998,28238.665,28607.53,5039800
2022-07-06,27910.785,30287.915,27910.785,28607.53,7774500
2022-07-07,29099.35,29878.065,28976.395,29468.215,4664100
2022-07-08,30328.899999999998,31517.465,30042.005,31517.465,17592700
2022-07-11,31804.36,33320.805,31148.6,32869.97,11810400
2022-07-12,33402.775,35165.13,33402.775,35165.13,7827700
2022-07-13,35247.1,35615.965,33484.745,34099.52,12115800
2022-07-14,33648.685,35411.04,33648.685,34755.28,7828700
2022-07-15,35615.965,36353.695,34386.415,34386.415,8695400
2022-07-18,34427.4,34878.235,32050.27,32501.105,16873900
2022-07-19,32091.255,34304.445,31558.45,33402.775,9137100
2022-07-20,34263.46,35165.13,33607.7,34427.4,10392600
2022-07-21,36800.0,36850.0,36100.0,36400.0,12848600
2022-07-22,36000.0,36550.0,35600.0,35700.0,6017800
2022-07-25,35000.0,35850.0,34350.0,35200.0,6768300
2022-07-26,35500.0,36000.0,35100.0,35100.0,4550600
2022-07-27,34950.0,36500.0,34500.0,36500.0,5391000
2022-07-28,37650.0,39050.0,37350.0,38950.0,14804200
2022-07-29,39000.0,39100.0,38300.0,38300.0,6789200
2022-08-01,38450.0,40050.0,38450.0,39550.0,6472200
2022-08-02,39950.0,40450.0,38800.0,39600.0,7561800
2022-08-03,38500.0,39600.0,38500.0,39500.0,8645000
2022-08-04,40150.0,40900.0,39500.0,39650.0,6926300
2022-08-05,39500.0,41300.0,39300.0,41050.0,8401900
2022-08-08,41900.0,41900.0,40450.0,40750.0,7035900
2022-08-09,40900.0,41550.0,40350.0,40950.0,5416600
2022-08-10,40850.0,42800.0,40650.0,42100.0,9908200
2022-08-11,42600.0,42700.0,39500.0,40000.0,12624900
2022-08-12,40000.0,40950.0,39600.0,40550.0,6583700
2022-08-15,40650.0,41050.0,40250.0,40700.0,5604000
2022-08-16,40700.0,41500.0,40500.0,41250.0,6431900
2022-08-17,41350.0,42800.0,41100.0,41200.0,11277600
2022-08-18,41000.0,41350.0,40500.0,40800.0,6327400
2022-08-19,40800.0,41500.0,40200.0,40700.0,6441900
2022-08-22,40100.0,40450.0,38000.0,38150.0,14506300
2022-08-23,37550.0,40000.0,37550.0,40000.0,7628500
2022-08-24,40200.0,40450.0,39450.0,39600.0,5231700
2022-08-25,39600.0,40600.0,39400.0,40000.0,6039400
2022-08-26,40200.0,41000.0,39700.0,40100.0,9010000
2022-08-29,39000.0,39800.0,38000.0,39800.0,9304600
2022-08-30,40000.0,40200.0,38000.0,38000.0,7561700
2022-08-31,37200.0,38550.0,37000.0,38000.0,9204300
2022-09-05,38000.0,38500.0,37700.0,37700.0,5268200
2022-09-06,37800.0,38850.0,37650.0,38500.0,6322700
2022-09-07,38350.0,38800.0,36500.0,36500.0,7796900
2022-09-08,37200.0,37300.0,35000.0,35000.0,8796700
2022-09-09,35400.0,37000.0,33000.0,37000.0,12071300
2022-09-12,37000.0,37000.0,36000.0,36000.0,4526900
2022-09-13,36000.0,36000.0,35000.0,35600.0,5019300
2022-09-14,34500.0,36200.0,34500.0,35600.0,8125100
2022-09-15,35750.0,36200.0,35450.0,35450.0,3726300
2022-09-16,35200.0,35300.0,33650.0,33700.0,8242600
2022-09-19,33800.0,34000.0,31500.0,33000.0,11066200
2022-09-20,33000.0,33500.0,32100.0,33050.0,5185300
2022-09-21,32600.0,33700.0,32400.0,32900.0,3782600
2022-09-22,32500.0,33450.0,32500.0,33150.0,4581400
2022-09-23,33000.0,33400.0,32150.0,32150.0,4695100
2022-09-26,31000.0,31900.0,29900.0,31900.0,18104400
2022-09-27,31500.0,31900.0,30000.0,30900.0,4925200
2022-09-28,30000.0,31350.0,29650.0,30800.0,7593900
2022-09-29,31200.0,31500.0,29900.0,30000.0,5295800
2022-09-30,29500.0,29700.0,27900.0,29700.0,13026800
2022-10-03,28550.0,29300.0,27650.0,27650.0,6420800
2022-10-04,27500.0,28000.0,25800.0,26950.0,13431400
2022-10-05,27400.0,28700.0,27100.0,28500.0,9020000
2022-10-06,28500.0,28550.0,26700.0,27300.0,8611500
2022-10-07,25800.0,26650.0,25400.0,26650.0,16525700
2022-10-10,24900.0,26550.0,24850.0,26500.0,9234100
2022-10-11,25800.0,26300.0,24650.0,24650.0,8799700
2022-10-12,23000.0,25500.0,22950.0,24700.0,12537500
2022-10-13,25000.0,25950.0,24800.0,25300.0,5794700
2022-10-14,25850.0,26300.0,25500.0,25550.0,6051100
2022-10-17,25000.0,25000.0,23800.0,24500.0,8402200
2022-10-18,25000.0,26200.0,24700.0,26200.0,11719300
2022-10-19,26500.0,26700.0,26100.0,26100.0,5436800
2022-10-20,25900.0,26250.0,25250.0,25300.0,5160700
2022-10-21,25300.0,25300.0,23550.0,23550.0,10090200
2022-10-24,23300.0,23500.0,21950.0,21950.0,4999500
2022-10-25,20450.0,22450.0,20450.0,20450.0,14021100
2022-10-26,19600.0,20400.0,19050.0,19050.0,7705800
2022-10-27,17750.0,20150.0,17750.0,19800.0,27040700
2022-10-28,20400.0,21000.0,19000.0,19000.0,10866100
2022-10-31,18500.0,18700.0,17700.0,17700.0,19026400
2022-11-01,18000.0,18900.0,17900.0,18900.0,17193100
2022-11-02,19000.0,19650.0,18600.0,18600.0,10306100
2022-11-03,17550.0,18800.0,17550.0,17800.0,12256200
2022-11-04,17700.0,17750.0,16600.0,16600.0,13199900
2022-11-07,15450.0,15450.0,15450.0,15450.0,2477300
2022-11-08,14400.0,14400.0,14400.0,14400.0,1242400
2022-11-09,13400.0,15150.0,13400.0,13400.0,57331500
2022-11-10,12500.0,13050.0,12500.0,12500.0,13218900
2022-11-11,12000.0,12750.0,11650.0,11650.0,19507200
2022-11-14,10850.0,11050.0,10850.0,10850.0,20547800
2022-11-15,10100.0,10100.0,10100.0,10100.0,1082300
2022-11-16,9400.0,10800.0,9400.0,10800.0,51935000
2022-11-17,10950.0,11550.0,10950.0,11150.0,16815800
2022-11-18,11200.0,11900.0,10500.0,11900.0,29358100
2022-11-21,12700.0,12700.0,12450.0,12700.0,29409600
2022-11-22,13350.0,13550.0,12200.0,13000.0,36518100
2022-11-23,12700.0,13100.0,12100.0,12100.0,18978100
2022-11-24,11400.0,12450.0,11300.0,12150.0,28696900
2022-11-25,12600.0,13000.0,12300.0,13000.0,20627600
